weekday,dep_time,n,total_dep_delay,avg_dep_delay,var,std,sme
5,4,474,-1695,-3.5759493670886076,0.20019445984732503,0.44743095539683553,0.020551184421159285
5,5,7881,-29930,-3.7977414033752064,0.012595157224430569,0.11222814809320596,0.0012641864550077529
5,6,13504,-29319,-2.1711344786729856,0.005146352243860806,0.07173808084874314,6.173316444915491e-4
5,7,12534,-10145,-0.8093984362533908,0.003881170124995955,0.062299037913887204,5.564632587198247e-4
5,8,12712,9476,0.7454373820012586,0.0023108119415511407,0.04807090535397831,4.2635892593924113e-4
5,9,11320,28015,2.47482332155477,0.001203154332509863,0.034686515139314054,3.2601490521078823e-4
5,10,12309,50921,4.136891705256317,3.3426672264608945e-4,0.018282962633175442,1.6479164377972017e-4
5,11,11877,64655,5.4437147427801635,4.384126224477079e-5,0.006621273460956796,6.0755856340888164e-5
5,12,12257,85182,6.9496614179652445,5.019204807998523e-5,0.0070846346468950135,6.399195312265254e-5
5,13,11394,93524,8.208179743724767,3.6627246094662755e-4,0.019138246025867355,1.7929328551727876e-4
5,14,11169,113562,10.167606768734892,0.001434180591574247,0.037870576858218666,3.583395756284358e-4
5,15,12178,121055,9.940466414846444,0.001170289907163399,0.03420950024720325,0.00030999789508175004
5,16,11563,130349,11.272939548560062,0.0022561496738694176,0.04749894392372758,4.417216552814295e-4
5,17,12964,134870,10.403424868867633,0.0013854983244228542,0.03722228263316013,3.269139787354783e-4
5,18,11296,155737,13.786915722379604,0.005142425864117541,0.07171070954967285,6.747170391146167e-4
5,19,11228,150046,13.363555397221232,0.0046147762118650465,0.06793214417243906,6.410975551015621e-4
5,20,10001,157148,15.713228677132287,0.009115359658687339,0.0954743926856167,9.546961932398155e-4
5,21,7238,146707,20.268996960486323,0.027481891143332025,0.1657766302689617,0.0019485610544273874
5,22,5796,121803,21.015010351966875,0.03804581430344592,0.19505336270735227,0.0025620597486932344
5,23,2357,89905,38.14382689859991,0.43386737887799975,0.6586861004135428,0.013567464934263482
1,4,467,-2126,-4.552462526766595,0.24597578553984495,0.49595945957290194,0.022950266756547082
1,5,7807,-30378,-3.8911233508389906,0.012954001913910697,0.11381564880942645,0.0012881305750454567
1,6,13506,-28683,-2.1237227898711684,0.005087227791530346,0.07132480488252559,6.137298118178632e-4
1,7,12501,-9113,-0.7289816814654828,0.003802198706951861,0.06166197131905418,5.514993784502339e-4
1,8,12848,12871,1.0017901618929017,0.00207518355182852,0.045554182594230795,4.0189304846263935e-4
1,9,11374,35180,3.0930191665201336,8.298737078350113e-4,0.028807528665871555,2.701154283471741e-4
1,10,12391,55199,4.454765555645227,2.3613665598883553e-4,0.015366738625643228,1.3804749357563276e-4
1,11,12151,73436,6.043617809233808,1.2187875796666823e-6,0.001103987128397194,1.001516248103729e-5
1,12,12421,90124,7.255776507527575,9.573405815257369e-5,0.009784378271130654,8.779200217266583e-5
1,13,11566,98772,8.539858205083867,4.875038431223425e-4,0.022079489195231453,2.053040080012947e-4
1,14,11288,117843,10.43967044649185,0.001618545332577416,0.04023114878520642,3.7866392611188494e-4
1,15,12366,108408,8.76661814653081,5.472095597153106e-4,0.023392510761252427,2.1035954213083596e-4
1,16,11680,116303,9.957448630136986,0.0012311900559485705,0.035088317941283115,3.2466922787637785e-4
1,17,13088,114924,8.780867970660147,5.227026880908545e-4,0.022862692056948467,1.9984382045532204e-4
1,18,11234,129178,11.498842798646965,0.0025321835732888594,0.05032080656437116,4.7476684619067764e-4
1,19,11277,121515,10.775472200053205,0.0018846835703282814,0.043412942428822786,4.088108673860347e-4
1,20,9674,122601,12.673247880917925,0.004378047219178927,0.06616681357885483,6.727243986331438e-4
1,21,6965,105951,15.21191672648959,0.01175033111257477,0.10839894424105231,0.001298866428994788
1,22,5300,87864,16.57811320754717,0.020457816599434426,0.14303082394866648,0.0019646794639634484
1,23,1893,51221,27.0581088219757,0.230591102491309,0.48019902383419005,0.011036870984381834
6,4,362,-1403,-3.8756906077348066,0.27851307829650734,0.5277433829964212,0.027737576398551657
6,5,6089,-24277,-3.9870257842010184,0.016927239853854935,0.13010472648545454,0.0016673243279260814
6,6,12145,-25595,-2.1074516261836145,0.005635127115507726,0.07506748374301436,6.811662144688767e-4
6,7,11001,-6816,-0.6195800381783474,0.004184597820964036,0.06468846744949239,6.167523031287374e-4
6,8,11744,7513,0.6397309264305178,0.0025997996199780774,0.05098823021029537,4.705024797437308e-4
6,9,10107,29919,2.960225586227367,0.0010163826289606639,0.03188075640508964,3.1711551027144806e-4
6,10,10446,46781,4.478364924372966,2.7242873824798376e-4,0.016505415421854238,1.6149216199195162e-4
6,11,10928,52077,4.76546486090776,1.7931663147185124e-4,0.013390916005705182,1.2809729022997187e-4
6,12,10512,67450,6.4164764079147645,6.001097357276218e-6,0.002449713729658267,2.3893108768442935e-5
6,13,9892,71016,7.179134654266074,1.039058103396074e-4,0.010193419953068127,1.0248914332037822e-4
6,14,9739,83859,8.610637642468426,6.139867810162279e-4,0.024778756647907657,2.510859014198104e-4
6,15,10272,85147,8.289232866043614,4.391588433626781e-4,0.020956117086967187,2.06767992358131e-4
6,16,9845,85681,8.702996444895886,6.541231178774615e-4,0.02557583073680035,2.5776377819756156e-4
6,17,10263,91084,8.87498782032544,7.154187652924277e-4,0.026747313235022836,2.6402375248801987e-4
6,18,8954,93212,10.410096046459683,0.002012306364640098,0.04485873788505532,4.7406566874232646e-4
6,19,8367,85264,10.190510338233537,0.00193644332154232,0.044005037456435823,4.8108023063136665e-4
6,20,7273,85348,11.734909940877218,0.004265147900772342,0.06530809980984244,7.65790993034006e-4
6,21,5183,79166,15.27416554119236,0.016008337246881894,0.12652405797666266,0.001757448098138427
6,22,3671,65335,17.797602833015528,0.03685921789555258,0.19198754619910266,0.0031686981161739678
6,23,1668,48220,28.908872901678656,0.3101136452520268,0.5568784833803752,0.013635228329219283
7,4,383,-1662,-4.339425587467363,0.28811883237955166,0.5367670187144061,0.027427513409943222
7,5,5859,-25179,-4.297491039426523,0.018684118186991037,0.1366898613174768,0.001785766016038132
7,6,12367,-30635,-2.4771569499474406,0.006039643437360066,0.07771514290895994,6.988331041067625e-4
7,7,11959,-13054,-1.0915628397023163,0.004403564942187046,0.06635936212914532,6.068128512620796e-4
7,8,12883,754,0.05852674066599395,0.0028947315684605076,0.05380270967581937,4.740188859640533e-4
7,9,12015,25363,2.110944652517686,0.001368114438779525,0.036988031020581846,3.374421469848694e-4
7,10,12329,38840,3.150296049963501,7.373121479177245e-4,0.027153492370553818,2.445466784473511e-4
7,11,12986,55101,4.243107962421069,2.845270713611385e-4,0.01686793026310989,1.4802126028952897e-4
7,12,12936,75981,5.87360853432282,6.5778401520696734e-6,0.0025647300349295387,2.2549745997068075e-5
7,13,12055,84095,6.975943591870593,5.451045201502224e-5,0.007383119395961455,6.724442499624231e-5
7,14,11959,101412,8.479973241909859,4.480020436565137e-4,0.021166058765308995,1.935497276836664e-4
7,15,12446,111750,8.978788365739996,6.359994365611628e-4,0.025219029254932926,2.2605466151366733e-4
7,16,12426,131911,10.615725092547883,0.0015939301675734407,0.039924054999128544,3.5815331112240393e-4
7,17,13518,134500,9.94969670069537,0.0010594442369775384,0.032549105010392196,2.7995152035467354e-4
7,18,12094,157236,13.001157598809327,0.003863798940559348,0.06215946380527545,5.652261906952567e-4
7,19,11640,152757,13.123453608247422,0.004159427316573472,0.06449362229378554,5.977784845108702e-4
7,20,10421,157435,15.107475290279243,0.00767318716456161,0.08759673033031318,8.580907054734047e-4
7,21,7561,138610,18.332231186351013,0.01957861675783761,0.1399236104374012,0.001609167985426547
7,22,5812,116011,19.960598761183757,0.032744310991744796,0.18095389189444033,0.0023735868397527296
7,23,2220,68072,30.663063063063063,0.27033324539167664,0.5199358089145973,0.011035022979514492
4,4,466,-2453,-5.263948497854077,0.28031758935060225,0.5294502708948238,0.024526310185396933
4,5,8234,-32987,-4.006193830459072,0.012564917639850721,0.11209334342346436,0.0012353055476074769
4,6,13858,-36676,-2.6465579448693894,0.005603193302118958,0.07485448084195734,6.35868811762901e-4
4,7,12599,-16330,-1.2961346138582428,0.00441885755185548,0.06647448797738482,5.922253085482288e-4
4,8,12827,623,0.04856942387152101,0.0029168582159855893,0.05400794585971206,4.768646312208132e-4
4,9,11497,24691,2.1476037227102722,0.0014040167166607536,0.03747021105706176,3.494571040993842e-4
4,10,12360,45319,3.6665857605177994,5.051483060240829e-4,0.022475504577741584,2.0216232103746704e-4
4,11,11978,56236,4.69494072466188,1.8049689681797631e-4,0.013434913353571594,1.2275599631649797e-4
4,12,12280,70691,5.756596091205211,1.3603317083128839e-5,0.003688267490723638,3.328305841495773e-5
4,13,11475,84129,7.331503267973856,1.1851868934924123e-4,0.010886628924935452,1.0162886443860251e-4
4,14,10973,96355,8.78109906133236,6.235616236479097e-4,0.024971215902472785,2.3838394356980483e-4
4,15,12100,103975,8.59297520661157,4.8707011645071857e-4,0.022069665073369795,2.0063331884881633e-4
4,16,11298,109194,9.664896441848114,0.0010840052156027152,0.032924234472538845,3.097525573824767e-4
4,17,12751,110357,8.654772174731393,4.8603338717688216e-4,0.022046164908593107,1.9523646193949498e-4
4,18,10967,124974,11.395459104586486,0.002494249861207476,0.049942465509899246,4.768986100160111e-4
4,19,10981,120593,10.981968855295511,0.002112756833991039,0.04596473467769654,4.3863553471948076e-4
4,20,9564,125468,13.118778753659557,0.005055489253366146,0.0711019637799558,7.270458704641014e-4
4,21,6910,115552,16.722431259044864,0.01612919913528104,0.12700078399474957,0.0015278030695374774
4,22,5446,89690,16.468968049944912,0.019494184171000566,0.13962157487652316,0.0018919676829607086
4,23,2066,55617,26.920135527589544,0.2085008217069067,0.4566189020473273,0.010045897134099056
2,4,453,-2618,-5.77924944812362,0.314950440060928,0.561204454776446,0.02636768542310047
2,5,8137,-34465,-4.235590512473885,0.013294675443495609,0.1153025387556389,0.0012782232470216024
2,6,13518,-35305,-2.611702914632342,0.005698771391016931,0.07549020725244387,6.492835451378336e-4
2,7,12427,-15804,-1.2717470024945683,0.004450780343493077,0.06671416898600385,5.984597288996107e-4
2,8,12747,2125,0.1667058915823331,0.002822881919377198,0.05313080010104495,4.705896412456703e-4
2,9,11330,19114,1.68702559576346,0.001770083808749327,0.04207236395484959,3.952591750024212e-4
2,10,12274,36840,3.0014665145836728,8.155384196464921e-4,0.028557633299110978,2.577680897797963e-4
2,11,11744,44599,3.797598773841962,4.773557690042177e-4,0.021848472921561765,2.0161046276387352e-4
2,12,12190,60351,4.950861361771945,1.209918351594396e-4,0.010999628864622642,9.962679957087347e-5
2,13,11451,71825,6.272377958256921,1.0010574642669385e-6,0.0010005285924284916,9.349917886300607e-6
2,14,10965,89282,8.142453260373918,3.565059162360752e-4,0.018881364257809213,1.8031383600848385e-4
2,15,12245,80067,6.538750510412413,1.1388835018780502e-5,0.003374734807178262,3.049722024267217e-5
2,16,11372,78835,6.932377769961309,5.1740223441630666e-5,0.0071930677350926335,6.745213871090542e-5
2,17,12920,83244,6.443034055727554,5.9697765693334515e-6,0.002443312622104149,2.1495511392156483e-5
2,18,10876,89271,8.208072820890033,3.836770479080965e-4,0.01958767591900827,1.8782279995854548e-4
2,19,10684,81331,7.612411081991763,1.9600295887443328e-4,0.014000105673688083,1.3544543555324515e-4
2,20,9317,95947,10.29805731458624,0.001833163403887542,0.04281545753448796,4.435703838193997e-4
2,21,6559,75607,11.527214514407683,0.004383289838918795,0.06620641841180351,8.174877978147265e-4
2,22,4939,56278,11.394614294391577,0.005536667742145983,0.07440878807067068,0.0010587775350983366
2,23,1740,39406,22.64712643678161,0.1561208077749532,0.39512125705275997,0.009472307119678572
3,4,463,-2388,-5.157667386609071,0.2769111518117257,0.526223480863146,0.024455679125593877
3,5,8266,-35593,-4.305952092910719,0.013264864834266917,0.11517319494685782,0.001266787338670652
3,6,13558,-38872,-2.86708954123027,0.006017427236974526,0.07757207768891153,6.662045721914119e-4
3,7,12482,-21211,-1.6993270309245314,0.004955339516924752,0.07039417246423707,6.300784393098401e-4
3,8,12938,-2722,-0.21038800432833513,0.003141872867843304,0.056052411793278835,4.927886885816376e-4
3,9,11246,14464,1.2861461853103326,0.002116864620390753,0.04600939708788579,4.3385789287129286e-4
3,10,12423,30046,2.4185784432101745,0.0011300018280056767,0.03361549981787682,3.015965230081879e-4
3,11,11993,44798,3.7353456182773286,4.923486077051486e-4,0.02218892984587469,2.0261539483561774e-4
3,12,12322,52804,4.285343288427203,2.868270198834119e-4,0.01693596822987726,1.525700990191275e-4
3,13,11580,67550,5.833333333333333,9.517259702146956e-6,0.003085005624329874,2.866828283312256e-5
3,14,11220,76822,6.846880570409982,4.1402464349627076e-5,0.006434474675498154,6.074585756408999e-5
3,15,12328,75494,6.123783257624919,1.3989620984284682e-7,3.740270175306148e-4,3.368655979556552e-6
3,16,11670,80899,6.932219365895459,5.039818623924401e-5,0.007099167996268578,6.571613687699798e-5
3,17,13281,82509,6.212559295233793,1.6808239741433513e-7,4.099785328701189e-4,3.5575067158271494e-6
3,18,11232,93570,8.330662393162394,4.1744498886684957e-4,0.020431470550766766,1.927840406536237e-4
3,19,11249,93074,8.273979909325273,3.9527781554849124e-4,0.019881594894486994,1.8745380574134422e-4
3,20,9653,97481,10.098518595255362,0.0016026223701561754,0.04003276620664847,4.0745949929705475e-4
3,21,6902,83580,12.109533468559837,0.0051193521139107565,0.0715496478950858,8.612317328338082e-4
3,22,5466,70441,12.887120380534212,0.008266137440917455,0.09091830091305851,0.0012297490545176216
3,23,2042,54487,26.68315377081293,0.2061615224976529,0.45405013214143314,0.010047914653414319
